accession,n_runs,n_long,n_boundaries,seq_len,E_near_obs,E_near_uniform,E_near_rotation,OR_obs,E_near_obs_no_overlap,E_near_uniform_no_overlap,E_near_rotation_no_overlap
NC_116975.1,10912,52,12,14433,0.002232142857142857,0.004647075537384216,0.005261021351712225,0.4567706277141729,0.0022935779816513763,0.004377636886640414,0.004722148671199079
NC_139378.1,10243,53,16,14152,0.010714285714285714,0.005681363284741257,0.005476031112417885,2.220447038943083,0.011029411764705883,0.005281433831596642,0.005082271226774939
NC_139377.1,10342,40,16,13718,0.0068846815834767644,0.004080871056290207,0.004010960558414355,1.8727132678605816,0.007079646017699115,0.0037781012267466387,0.0037398547339128974
NC_117182.1,9596,42,12,12622,0.002173913043478261,0.00465594994479411,0.0045901024335440474,0.4832881662149955,0.002232142857142857,0.004464609734724756,0.004333887484249798
NC_117269.1,8798,81,10,12502,0.015151515151515152,0.01018636027613704,0.010291166361801102,1.6987854251012147,0.015625,0.00955910211615699,0.009430993461869694
NC_117394.1,9578,50,14,12863,0.00392156862745098,0.005712057728649936,0.005249866209010161,0.7398293963254593,0.004032258064516129,0.005207105260310871,0.004862421267678467
NC_117321.1,9959,38,10,12913,0.0,0.0039753085242222545,0.004164802594697472,0.0,0.0,0.003597271859724407,0.0038451219223737225
NC_139376.1,9794,39,16,13072,0.008771929824561403,0.0040626954433126096,0.004161234567126809,2.39198334200937,0.007220216606498195,0.0038173325432079262,0.003893637623565238
NC_117252.1,10447,25,16,13765,0.003367003367003367,0.002772184989736339,0.002743463056929637,1.4438895417156288,0.0034602076124567475,0.0025629332046708114,0.002565250981031223
NC_139375.1,9692,72,12,13425,0.012254901960784314,0.008053979822913003,0.00816958549755147,1.706788637457872,0.007575757575757576,0.007488518970218252,0.007571457337697679
NC_117410.1,9780,62,14,13206,0.001996007984031936,0.006917101784822719,0.006669185965906622,0.3022295081967213,0.002053388090349076,0.0064011567881325036,0.00621988190908537
NC_116974.1,9605,39,14,12956,0.0019047619047619048,0.004392424799581339,0.004178003478200635,0.4540980313378867,0.0019569471624266144,0.0041047172535679365,0.003921075494088287
NC_139374.1,10300,37,12,13736,0.006802721088435374,0.003978503649431556,0.004341376548124281,1.9792506043513296,0.006993006993006993,0.0036607120852155182,0.004076400523225229
NC_139373.1,11386,55,12,15193,0.0044444444444444444,0.005456257754973818,0.005046586933091162,0.9166947439353099,0.00228310502283105,0.005180234302060318,0.004756926272657224
NC_139372.1,10105,44,12,13423,0.004545454545454545,0.004611990617128811,0.004791434347145416,1.0462056968906284,0.004672897196261682,0.004303614325287456,0.004425832606599566
NC_139371.1,10135,34,12,13426,0.008888888888888889,0.0036317263369668217,0.0035879640987159676,2.8863976083707024,0.0091324200913242,0.003293481207701657,0.0033523262872451522
NC_139369.1,9988,49,16,13358,0.01936619718309859,0.005265406643644466,0.0053220958476770264,4.87583860909005,0.019927536231884056,0.0048457250650784335,0.004819556270068961
NC_025412.1,254823,3379,804,369360,0.024779901223963924,0.014211395357010458,0.0142020233622179,2.074260603255658,0.022551374432879637,0.013135083384555213,0.013053136737547884
NC_139368.1,10011,58,14,13405,0.018,0.006471310353136922,0.006534749568712155,3.5395486096678996,0.01646090534979424,0.006057415190384572,0.0059665496935662485
NC_139361.1,8576,66,18,12008,0.02356020942408377,0.008317499984733698,0.008306038082921036,3.4444758007619587,0.008241758241758242,0.007578266126606703,0.007310747210711981
NC_116599.1,8320,51,14,11468,0.021739130434782608,0.006464871642064358,0.006988302512180835,4.160846560846561,0.02,0.006031382413710681,0.006159921968169546
NC_115547.1,4300,20,13,5925,0.007194244604316547,0.005388488210387772,0.004618797475815988,1.6479113384484227,0.007425742574257425,0.004882171285040379,0.0041955777375789075
NC_117424.1,3418,5,10,4595,0.0,0.0017798883556662064,0.0018156673861230415,0.0,0.0,0.0015496016443782585,0.0017636013168829939
NC_115477.1,4113,17,13,5792,0.008287292817679558,0.004912891334835524,0.004525515414201149,2.230600875447672,0.008595988538681949,0.00450323349921983,0.004089097052294852
NC_115422.1,4108,20,12,5686,0.002544529262086514,0.005325812458875295,0.005049687387584181,0.49624060150375937,0.0026246719160104987,0.0050449450850212005,0.004762667132887174
NC_117431.1,4078,9,13,5595,0.0,0.002513383936556531,0.0026517922666788717,0.0,0.0,0.002309669639130832,0.0023131673012283184
NC_117028.1,4279,23,13,5912,0.0024096385542168677,0.005957106186905802,0.005696720869588768,0.4218269653052262,0.0024875621890547263,0.005440542207684865,0.005326979816345525
NC_139356.1,4106,19,13,5722,0.005050505050505051,0.004463689603494076,0.0051622056558956264,1.1027172290235892,0.005221932114882507,0.004198823104481157,0.004880550507063767
NC_139355.1,4085,11,13,5756,0.0,0.0026571918302972274,0.0030327722423525295,0.0,0.0,0.0023462765981179397,0.002711764569806033
NC_116890.1,4043,20,13,5704,0.002583979328165375,0.005466498725171136,0.004968901622794592,0.49590946277611125,0.00267379679144385,0.004979225755500818,0.004521856054567464
NC_115511.1,4339,24,9,6090,0.007936507936507936,0.006401971846558452,0.005802273390534763,1.4781818181818183,0.00823045267489712,0.005907319263419273,0.0053187078654973715
NC_117245.1,4136,21,14,5822,0.008547008547008548,0.005604082623050447,0.00511707251839694,1.8041187739463602,0.005934718100890208,0.005179256036676675,0.004528452458202934
NC_117050.1,4106,16,13,5757,0.007633587786259542,0.0036688052540611443,0.003986590227695514,2.1893491124260356,0.007894736842105263,0.003505917392764525,0.003636576627008075
NC_115668.1,4018,17,11,5559,0.002777777777777778,0.004232383410789531,0.004660063325435651,0.6340529247910863,0.0028653295128939827,0.003959530845573288,0.004301093008752083
NC_116587.1,4381,19,11,6015,0.0026455026455026454,0.004700645294391978,0.004575408076174842,0.5872384320660182,0.0027247956403269754,0.004365134576073959,0.004331677835017016
NC_131370.1,4042,12,13,5561,0.0,0.0031841972963533942,0.0033245526684763283,0.0,0.0,0.0029529583533859944,0.0030254015521667533
NC_116889.1,4152,20,13,5744,0.002631578947368421,0.0054902555020911814,0.004693561146315769,0.5211776142202472,0.0027247956403269754,0.005064880543777157,0.004145546507254512
NC_116799.1,4250,15,11,5881,0.0,0.004025438320011913,0.0037923157649911443,0.0,0.0,0.0037280343372973514,0.003494330905194153
NC_115371.1,4280,11,11,5808,0.0,0.0029299015695411577,0.0029172468977160127,0.0,0.0,0.0027188084977446485,0.0026833612079066945
NC_115733.1,4236,13,11,5855,0.0,0.003905683359826259,0.0033763767720270104,0.0,0.0,0.0035328105059969136,0.003196486540606134
NC_116528.1,4251,15,13,5861,0.0070921985815602835,0.0038306311915914546,0.0038167428011475256,2.2714285714285714,0.004878048780487805,0.003604677598755375,0.003577192466765584
NC_117310.1,4393,14,13,6217,0.0025188916876574307,0.003576404861344795,0.0034576040197955935,0.7736985236985237,0.0026041666666666665,0.003438406491943169,0.0031593421689304225
NC_116888.1,4021,8,13,5654,0.0,0.0019563721376609014,0.001969903382224338,0.0,0.0,0.0017883891632695936,0.0018413338481175323
NC_139284.1,4362,19,9,6122,0.006872852233676976,0.004636731320652235,0.005269997007861449,1.6503154895176064,0.0070921985815602835,0.004368661088118599,0.004876245536897009
NC_139283.1,4076,10,12,5625,0.0049261083743842365,0.0028371164642071916,0.002826333238671912,2.266089108910891,0.005076142131979695,0.0026421214071487907,0.00248668682718532
NC_115946.1,4287,15,4,5699,0.03,0.004540136145111773,0.0036223221333739784,10.760309278350515,0.020833333333333332,0.004243130801989899,0.0034801939368574826
NC_116651.1,4359,17,4,5824,0.009259259259259259,0.004108357751724393,0.003977912328331345,2.473714953271028,0.009615384615384616,0.003876985251913452,0.0034744421429763863
NC_115506.1,4255,20,4,5705,0.018691588785046728,0.004574943749941202,0.004427680011264631,4.37037037037037,0.009708737864077669,0.004172860368252345,0.003932957133788003
NC_116530.1,9586,69,4,13313,0.007407407407407408,0.006861054481452069,0.008071402758247121,1.029741000877963,0.007633587786259542,0.006341814452251931,0.007459371192709445
NC_139278.1,4082,21,13,5770,0.01020408163265306,0.005868824723114448,0.005262622025519826,2.227410551849606,0.010554089709762533,0.0055057431887331944,0.004795450232403891
NC_117428.1,4310,28,13,6090,0.01507537688442211,0.007192460695823697,0.007054167904593314,2.706400742115028,0.015584415584415584,0.006672106313474559,0.006595828424975787
NC_116313.1,4191,9,13,5869,0.0026954177897574125,0.002447629550292982,0.0020999743661322535,1.287837837837838,0.002793296089385475,0.0021980630799238064,0.0019205876147065691
NC_116971.1,4201,27,11,5854,0.011494252873563218,0.0067170370449433124,0.007473117884442024,1.936299292214358,0.011869436201780416,0.006235306645888248,0.0068832901185592625
NC_116970.1,4287,15,11,5896,0.002967359050445104,0.0036754517564173807,0.003768913729589903,0.8367346938775511,0.003067484662576687,0.003322866065731243,0.0034202979716747607
NC_139276.1,4080,13,13,5668,0.004987531172069825,0.0030909748214476597,0.003195496990659602,1.671451355661882,0.005154639175257732,0.002897456484742118,0.0028238034395439665
NC_116609.1,4396,11,11,6141,0.005479452054794521,0.0028808119185697338,0.0025371408662468653,2.4621977349250077,0.005649717514124294,0.002759187085361869,0.0023062719888245612
NC_115690.1,3128,20,10,4367,0.003125,0.006989861902921861,0.006297800098856692,0.46015508991915527,0.0032258064516129032,0.006353618478831939,0.005893541685191155
NC_115720.1,3302,5,8,4492,0.0,0.0017156310531860081,0.0019547488404954116,0.0,0.0,0.001597771756292326,0.0019213276869319063
NC_139275.1,4195,18,11,5809,0.002577319587628866,0.004821577576341253,0.004558554037738419,0.5760753913968688,0.002652519893899204,0.00434811592773434,0.004136296535625854
NC_116026.1,3268,9,6,4463,0.00966183574879227,0.002995828016099221,0.0032179356730501372,4.256445993031359,0.009950248756218905,0.0027119599619157666,0.0029804813713440615
NC_116580.1,4059,16,9,5587,0.003067484662576687,0.004197279615805988,0.0042330994656434905,0.7626666666666667,0.0031545741324921135,0.0038635531545278034,0.0038412599944173285
NC_116891.1,3937,23,9,5639,0.006920415224913495,0.00646830585813735,0.006669613224493562,1.2035838725734196,0.0035714285714285713,0.005783456557293296,0.005954610394049924
NC_117053.1,4157,17,9,5781,0.006172839506172839,0.004485531853494079,0.00448302209426296,1.5809523809523809,0.006349206349206349,0.004086218938846132,0.00414317216318156
NC_139271.1,3994,21,9,5523,0.009615384615384616,0.005967947806723326,0.005734068139392947,1.9762675296655878,0.006600660066006601,0.005403102991264758,0.005446019449538962
NC_116297.1,8549,45,15,11929,0.006872852233676976,0.0059217575197843654,0.005538970587810823,1.3221211877363805,0.007220216606498195,0.005464064010434966,0.005162506527483881
NC_139267.1,8745,54,10,12040,0.011799410029498525,0.006922372452311202,0.0065985947411659725,1.995462686567164,0.00911854103343465,0.0065076167775429015,0.005999698081005482
NC_139266.1,8617,59,10,11971,0.014749262536873156,0.007641302156689729,0.007518484649775221,2.279884675094256,0.015197568389057751,0.007018080737365789,0.006917957021750469
NC_139264.1,8759,50,20,11879,0.012448132780082987,0.006318954206103495,0.005676586210345585,2.358575248281131,0.0021645021645021645,0.005858750289370592,0.005095505119854333
NC_131414.1,9124,56,10,12482,0.017391304347826087,0.006364984387992215,0.006591232239843108,3.0899115044247787,0.01791044776119403,0.005876948147475775,0.0060644833827873
NC_115481.1,4885,37,4,6766,0.0,0.007967017619193405,0.008358780689181958,0.0,0.0,0.007485996191167041,0.008008921185191602
NC_117368.1,8238,35,10,11349,0.016611295681063124,0.004271726813750938,0.0047538842549043284,4.45213963963964,0.01718213058419244,0.004046789854360368,0.004324340558416643
NC_117164.1,11243,40,27,14994,0.008152173913043478,0.003913924141285469,0.0038711536104129064,2.531748589846898,0.0014104372355430183,0.0035942402412239447,0.003446884652286799
NC_116857.1,11054,49,12,15040,0.009153318077803204,0.005122931465330834,0.004947400023513877,2.1702848344880676,0.009411764705882352,0.004656310912019858,0.004442018667002698
NC_117243.1,9560,52,10,13109,0.020527859237536656,0.005160026152290741,0.005685684465669427,4.272654690618762,0.015105740181268883,0.004767898480302828,0.00516847552838656
NC_116560.1,11521,64,14,15600,0.0018975332068311196,0.005867391493091032,0.006314381529590336,0.3298629971633774,0.001949317738791423,0.005516896629994466,0.006015340115152776
NC_117229.1,8195,61,12,11480,0.02610966057441253,0.00861293119471972,0.00810142927834411,4.07979813909478,0.018867924528301886,0.007927576004715746,0.007493162842936687
NC_116862.1,12505,86,14,17273,0.0,0.007600639742659474,0.007545127536959046,0.0,0.0,0.007148264659571536,0.007099090573113127
NC_116858.1,11170,40,14,15145,0.01006036217303823,0.003891072659597532,0.00406187309897949,3.0888501742160277,0.008281573498964804,0.003613150146058697,0.0037920719261848768
NC_139212.1,4637,19,4,6206,0.007874015748031496,0.004892340942240806,0.004983629278578757,1.9805996472663139,0.008130081300813009,0.004575446695871021,0.004560939702002819
NC_116338.1,4503,29,6,6074,0.0,0.0068353430373049705,0.006861913004274038,0.0,0.0,0.006405943210271343,0.006198640385711361
NC_116337.1,4579,27,6,6168,0.005,0.006772128744583583,0.006460422386290156,0.8413219945883262,0.005154639175257732,0.006140789693872381,0.0059559824345948535
NC_131270.1,4470,29,4,6119,0.007246376811594203,0.0065733272692722715,0.007760791697158348,1.122002085505735,0.007462686567164179,0.006206068546137688,0.007156775344033831
NC_116726.1,5539,30,4,7478,0.0070921985815602835,0.005651851738241601,0.007044070650801437,1.3224137931034483,0.0072992700729927005,0.0051892195558780356,0.006556556689950778
NC_116725.1,4845,12,4,6677,0.0,0.002425981336582077,0.0029147177880445184,0.0,0.0,0.0022050630544195077,0.0026310278130820073
NC_115871.1,5773,26,4,7871,0.0,0.005145034065990229,0.0049518242537399445,0.0,0.0,0.004536885831580162,0.004580111422842366
NC_139204.1,3830,21,4,5177,0.0,0.005892420855327918,0.0054526175991690615,0.0,0.0,0.005154397930450123,0.004981977684855446
NC_139203.1,3652,29,3,5069,0.009259259259259259,0.008893494176389788,0.008809528868124104,1.1735647530040054,0.009523809523809525,0.007978999431109612,0.008336211245255475
NC_116094.1,3811,20,4,5209,0.0,0.00590373151411504,0.006569404032300782,0.0,0.0,0.005247964989230429,0.006138112010127975
NC_116093.1,3801,18,4,5162,0.0,0.004073409658925981,0.004854801822434732,0.0,0.0,0.0035685504462899453,0.004206295997934128
NC_116875.1,3829,24,4,5226,0.009259259259259259,0.006962145507567008,0.006914116199340026,1.5026412027631044,0.009615384615384616,0.006505315489073135,0.006022131405649297
NC_116288.1,3816,16,4,5171,0.0,0.003807684038895793,0.004821093911771749,0.0,0.0,0.003597972822534198,0.004430903861003146
NC_139199.1,2820,4,6,3750,0.0,0.0014093747123423664,0.001582116436265501,0.0,0.0,0.0013277194807083399,0.0015060608466418194
NC_139198.1,2900,8,6,3843,0.0,0.0027311035822728245,0.0027325985390124386,0.0,0.0,0.0025653637953895205,0.0025653712129236326
NC_139197.1,2796,2,6,3720,0.0,0.00061272293154768,0.0007242183277577563,0.0,0.0,0.0006057507745676095,0.0006004930868957406
NC_139196.1,2822,6,6,3753,0.0,0.0022057010354796193,0.0024405200113651318,0.0,0.0,0.001963973184085051,0.0022364976307685806
NC_139195.1,2808,4,6,3756,0.0,0.0012356133182468822,0.0015662741626378592,0.0,0.0,0.0011490505783431902,0.0013803650811873424
NC_139194.1,2899,5,6,3823,0.0048543689320388345,0.0018698672485689771,0.001871598511241336,3.279268292682927,0.005,0.001731455626429747,0.001672761538740224
NC_139193.1,2724,10,6,3683,0.0,0.004625603144794108,0.0041204835990379185,0.0,0.0,0.00417161784711764,0.0038527574197505625
NC_139192.1,2823,8,6,3779,0.0,0.0030936940511383567,0.002771341262521683,0.0,0.0,0.0028604633780242726,0.0026502890031523045
NC_139191.1,2833,7,6,3796,0.0,0.0029933576089371107,0.0020154813741440998,0.0,0.0,0.002645064872878343,0.0018088263306073682
NC_139190.1,2845,2,6,3738,0.0,0.0009570178121873586,0.0009115861365611146,0.0,0.0,0.0009601040802203256,0.0008128368779291492
NC_139189.1,2859,3,6,3789,0.0,0.001219837721188196,0.0011455550228266055,0.0,0.0,0.0010772643041568224,0.0010281566549086322
NC_139188.1,2788,10,6,3720,0.0,0.003812045042310136,0.0038258635551926233,0.0,0.0,0.0034884171038888877,0.0035154610593004596
NC_139187.1,2704,4,6,3657,0.0,0.0016956611854383912,0.0014872160403880238,0.0,0.0,0.0015734665611197394,0.0013768129228376186
NC_116680.1,3462,23,4,4714,0.015503875968992248,0.00723986924397892,0.007117023429287838,2.483689538807649,0.016,0.006595831282253427,0.0066711155863444374
NC_116679.1,3546,10,4,4643,0.0,0.0027700064677686985,0.0029534007940830455,0.0,0.0,0.002674989649317404,0.002460046312210456
NC_139182.1,2878,2,6,3772,0.0,0.0006236852829601368,0.0007909256133183438,0.0,0.0,0.0005485942783447137,0.0007441784396255205
NC_139181.1,2764,8,6,3763,0.005,0.0031691538584298884,0.0030875678204587064,1.8356066044508255,0.005154639175257732,0.0028568972472142497,0.002562906467923147
NC_139180.1,2782,5,6,3695,0.0,0.0019973741360323773,0.0018400566090070888,0.0,0.0,0.0019608784976371447,0.001684276477743277
NC_139178.1,2805,6,6,3739,0.0,0.002131404815120091,0.0022285249845496544,0.0,0.0,0.002075146317513297,0.0021004533095278885
NC_139177.1,2811,9,8,3747,0.0,0.0036840473739948075,0.003521001836920085,0.0,0.0,0.0034826254267647915,0.0032341839369165
NC_139176.1,2810,6,6,3723,0.0,0.0024238107647544947,0.0019803866102031803,0.0,0.0,0.002131583695385294,0.0019165847298987515
NC_116497.1,3547,1,6,4595,0.0,0.00029431977407166064,0.0001006977935857246,0.0,0.0,0.0002324382509521182,6.843875548911521e-05
NC_115780.1,3814,14,4,5008,0.0,0.004261110888284691,0.003961895276586342,0.0,0.0,0.004052147555820488,0.0036392646927859785
NC_115918.1,3588,4,4,4606,0.007142857142857143,0.0013047891131999262,0.0012375644181797643,8.261390887290167,0.0,0.0011965859772847985,0.0010955229825278425
NC_115781.1,3785,23,4,5045,0.006711409395973154,0.006652088573307062,0.007225849089155061,1.1099508599508598,0.006896551724137931,0.006134004715638667,0.006441074227183728
NC_115782.1,3730,10,4,4947,0.0,0.003400704003979044,0.003019578025925571,0.0,0.0,0.0031839193816451316,0.0028543535944280107
NC_116608.1,3553,7,4,4622,0.007142857142857143,0.0022807972840845243,0.002399813988734416,4.085131894484412,0.007352941176470588,0.00217047844839386,0.0021899770779520056
NC_116558.1,3612,15,5,4675,0.02857142857142857,0.0039097536076351394,0.0047693694438366695,10.079411764705883,0.029411764705882353,0.0036899372269728102,0.00444225096151331
NC_115783.1,3645,16,4,4706,0.0,0.004750572503236991,0.005081383092529508,0.0,0.0,0.004415895542892509,0.004521876482658659
NC_116874.1,7081,30,4,9651,0.015267175572519083,0.004341093579036145,0.004092879040373083,3.8327796234772977,0.015748031496062992,0.004050155616467654,0.003850165895990191
NC_116531.1,7925,50,4,10787,0.02127659574468085,0.007293379067815083,0.006666216894095394,3.5786308973172987,0.021897810218978103,0.006717220264464478,0.006148169232000551
NC_116894.1,7547,29,4,10164,0.0070921985815602835,0.004672603813855196,0.0034831712986807496,1.8821428571428571,0.0072992700729927005,0.004280658161957118,0.003369370539519755
NC_116689.1,6819,51,4,9548,0.014705882352941176,0.008707029882354396,0.008399512145774292,2.020712762717027,0.015151515151515152,0.007977683579443022,0.008072646817649173
NC_115699.1,6900,34,4,9289,0.0,0.005413915367362945,0.004977791884796646,0.0,0.0,0.005199175425983722,0.0048678843112239245
NC_139136.1,2901,5,6,3781,0.004739336492890996,0.002148123464474719,0.0017734376953550304,3.197619047619048,0.004878048780487805,0.0019696128373815026,0.0015755517135408082
NC_139133.1,2857,10,6,3774,0.004901960784313725,0.0034275981256405,0.004095138366569138,1.4471811713191023,0.005050505050505051,0.0033577821159430426,0.0038368886839168304
NC_139132.1,2860,6,6,3779,0.0,0.0022409015379752013,0.0020603821963389862,0.0,0.0,0.0019750245738375007,0.0018949633781958032
NC_139131.1,2793,3,6,3676,0.005128205128205128,0.001128826842805772,0.0010206993336928205,6.690721649484536,0.005291005291005291,0.0010115576093442397,0.0008944844891927848
NC_139130.1,2890,5,6,3792,0.0,0.00149284836130199,0.002158246862590173,0.0,0.0,0.0011999623297633223,0.001932342568312117
NC_139127.1,2561,5,6,3424,0.0,0.0020235488492386187,0.002249313581926907,0.0,0.0,0.001838103416041087,0.0020591930402432904
NC_105446.1,36875,168,151,50247,0.011901928112354201,0.00479535662324549,0.00484078100886851,3.3232751756774968,0.01085615593387614,0.004421022173909984,0.00447212819979116
NC_107940.1,36192,178,145,49322,0.011802311285960166,0.005205972588517298,0.005455382690922149,2.9394223591785176,0.010958205912334353,0.004779880293619334,0.004941613024641709
NC_107939.1,36360,175,150,49577,0.0111348021795783,0.005104435272073089,0.005070575091509888,2.8160131917824627,0.010066290203780998,0.004653839642042655,0.004615970274232625
NC_107938.1,36499,180,148,49878,0.011028530328458403,0.005307463860835274,0.005367196946251409,2.6791931252826777,0.010186335403726708,0.004894810966109223,0.004931328802483633
NC_105154.1,36396,166,168,49568,0.011332050459696387,0.004880647932895188,0.004986798478954211,3.205893835931041,0.010414358519831598,0.0044500324404183386,0.004576022665050257
NC_110358.1,35957,170,167,49068,0.011762094984465158,0.0050830496142944435,0.00506745345720239,3.1875217130101476,0.01082201243380152,0.004670088113766819,0.004622155987452167
NC_130273.1,37011,169,173,50559,0.011111111111111112,0.0047835170626384475,0.004737359975013691,3.093632958801498,0.009753934825980935,0.004407928025698692,0.0043637016039873334
NC_105792.1,33163,147,142,45195,0.010831234256926952,0.004799407007965952,0.004906497940009542,3.062689761219173,0.010177453027139875,0.004431702919702149,0.004470731787988813
NC_110359.1,36529,154,170,49631,0.010262989095574085,0.004512392994636969,0.004558818442448594,3.1055405421929834,0.009532254489026823,0.004172078009961599,0.004144134680013823
NC_104627.1,35803,155,161,48826,0.010475774770842427,0.0045827867543736635,0.004629489141981389,3.078447781868252,0.008819538670284939,0.00420620872370479,0.004210554324953402
NC_104633.1,35903,148,167,48935,0.010544437271357865,0.004443235730497673,0.004410567481415112,3.3538802553591593,0.010040160642570281,0.004062968207007801,0.004042720104690822
NC_104632.1,35874,161,162,48933,0.009659714599341384,0.004820308950609451,0.004908179366266793,2.601216020856899,0.008871701546860783,0.004447471617128662,0.004519075297674312
NC_104631.1,36435,157,166,49684,0.009922822491730982,0.004652897722831287,0.0046703188633474444,2.844535475660197,0.00869167429094236,0.00425657433337932,0.004271403187407801
NC_104630.1,37997,160,170,51554,0.01186367558239862,0.0045599955578424535,0.0044610299167107716,3.802621594370121,0.010064862446879893,0.004183381036282919,0.004028313208552146
NC_104629.1,36382,164,163,49636,0.010425716768027803,0.004887577082104051,0.0049604290876419455,2.8756622566679786,0.009448818897637795,0.004518972132506521,0.004489220680029763
NC_104628.1,33358,151,143,45558,0.010247438140464884,0.004802777372322171,0.0048508154013319985,2.7528168044077135,0.009062661833247023,0.004378599681652397,0.004441398346354908
NC_104395.1,37957,173,181,51784,0.01204335608189482,0.004915464733928149,0.00480513207135996,3.54507305110161,0.010197710718002082,0.004531393063268327,0.004330588461369122
NC_103145.1,37918,167,237,51775,0.012025710138917687,0.004740517220942404,0.004910811389798148,3.6835642153701014,0.009368191721132898,0.0043509398201268265,0.004241376750501838
NC_105644.1,38343,151,156,51939,0.012093905620109082,0.00432067462253033,0.0042150729313590206,4.165448871819491,0.010329562223315297,0.003982556265168444,0.003851984748323388
NC_105640.1,38162,143,154,51637,0.011469534050179211,0.004081340100279705,0.004038390061879368,4.138101599175604,0.010158572844400396,0.0037544108028033174,0.0036903453376300067
NC_105638.1,36948,166,149,50457,0.011986301369863013,0.004916876283301899,0.004704610245227966,3.3951176880119687,0.010400811770674784,0.004538423042799752,0.004305964819433999
NC_109729.1,35879,167,129,48933,0.01009825327510917,0.005108289157778337,0.0050869158500658086,2.5177514792899407,0.009327303561334087,0.004701176356543017,0.004635639325804136
NC_105721.1,36247,153,149,49534,0.010551558752997603,0.004589265931026124,0.004655043361320222,3.1276087642917814,0.009443339960238568,0.004230200955903123,0.004258903409560698
NC_105494.1,35923,157,150,49054,0.011773547094188376,0.004765335996728437,0.004698852885849105,3.4464500518492915,0.008842652795838752,0.004377544428399276,0.004243137514652253
NC_100761.1,38099,162,170,51678,0.012404149751917006,0.004478186761336053,0.004521586083246557,3.9391274839772663,0.010309278350515464,0.004099801390311683,0.0041296654712376125
NC_103329.1,38209,164,169,51895,0.011220825852782765,0.004573545453917629,0.004600068222213153,3.348603578851805,0.009554882311815428,0.004220617833691882,0.004200642347621728
